DATASET_COLORSTRIP
SEPARATOR TAB
BORDER_WIDTH	0.5
COLOR	#bebada
DATASET_LABEL	Mitogenome/Barcode
GMMGT961-14_Mordellinae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT969-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT978-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT981-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT982-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMSD493-18_Mordellidae_Mordellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSI072-18_Mordellidae_Mordellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSJ038-18_Mordellidae_Mordellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSK673-18_Mordellidae_Mordellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSQ016-18_Mordellidae_Mordellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSQ040-18_Mordellidae_Mordellidae_Malaysia_Perak_	#1b9e77	barcode
GMNGA087-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGA089-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGA095-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGA158-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGA159-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGA160-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGB119-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGB127-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGB128-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGC118-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGC127-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGC129-16_Mordellinae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGC161-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGE129-16_Mordellinae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGE475-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGF471-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGG151-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGG609-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGH503-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGH559-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGH583-16_Mordellinae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGI059-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGI069-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGI078-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGI098-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGJ011-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGJ156-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGJ160-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGK002-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGK094-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGK106-16_Mordellinae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGL032-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGL092-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGL105-16_Mordellinae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGL111-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGM083-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGO052-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGP132-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGP153-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGR004-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGS037-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGS039-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGU338-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGV042-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGV414-16_Mordellinae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGW665-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGW669-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGW670-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGW673-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGX166-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGX175-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGY537-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGY541-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGY551-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGY553-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGY557-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGY560-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGY831-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGY832-16_Mordellinae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGZ087-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMPAB019-18_Mordellinae_Mordellidae_Panama_Panama_	#1b9e77	barcode
GMPMC111-18_Mordellidae_Mordellidae_Philippines_Northern-Mindanao_	#1b9e77	barcode
GMPMH567-18_Mordellidae_Mordellidae_Philippines_Northern-Mindanao_	#1b9e77	barcode
GMPRA136-16_Mordellinae_Mordellidae_Puerto-Rico_Mayaguez_	#1b9e77	barcode
GMPRR048-16_Mordellinae_Mordellidae_Puerto-Rico_Mayaguez_	#1b9e77	barcode
GMRBL058-15_Mordellinae_Mordellidae_United-States_California_BIOUG-SANDIEGO-6	#1b9e77	barcode
GMRCA089-15_Mordellinae_Mordellidae_United-States_California_BIOUG-SANDIEGO-6	#1b9e77	barcode
GMSAB1881-13_Mordellidae_Mordellidae_South-Africa_Gauteng_BIOUG-MAGAL	#1b9e77	barcode
GMSAV2331-13_Mordellidae_Mordellidae_South-Africa_Gauteng_BIOUG-MAGAL	#1b9e77	barcode
GMSAV2371-13_Mordellidae_Mordellidae_South-Africa_Gauteng_BIOUG-MAGAL	#1b9e77	barcode
GMSAY660-14_Mordellidae_Mordellidae_South-Africa_Gauteng_BIOUG-MAGAL	#1b9e77	barcode
GMTKS363-18_Mordellidae_Mordellidae_Thailand_Trang_	#1b9e77	barcode
GMTKU628-18_Mordellidae_Mordellidae_Thailand_Trang_	#1b9e77	barcode
HEJUL323-12_Mordellistena-errans_Mordellidae_Canada_Ontario_BIOUG-PDH-home	#1b9e77	barcode
HPPPE1652-13_Mordellaria-serval_Mordellidae_Canada_Nova-Scotia_BIOUG-HALIFAX	#1b9e77	barcode
HPPPH020-13_Mordellina-infima_Mordellidae_Canada_Nova-Scotia_BIOUG-HALIFAX	#1b9e77	barcode
JCCCA1201-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JCCCB529-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JCCCC1432-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JCCCC1489-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JCCCD614-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JCCCE407-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JCCCS1182-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JCCCT943-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIAAA060-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIAAA077-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIAAE076-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIAAE080-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIAAJ051-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIAAK104-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIAAK113-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIAAL031-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIAAL072-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIAAO138-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIBBC121-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIBBC151-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIBBD181-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIBBH027-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIBBH046-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIBBR072-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICAI018-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICAQ016-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICAR037-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICAT032-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICAU116-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICAV021-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICAV048-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICAW180-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICAY021-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICAY030-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICBJ063-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICBY260-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICBZ146-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICBZ154-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCA1712-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCB1181-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCH757-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCJ677-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCN703-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCN726-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCO322-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCO323-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCO483-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCP721-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCQ419-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCV999-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCY768-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCY778-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICCY799-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICEA120-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICEJ062-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICEX026-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICFB017-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICFT105-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICFU109-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICFY263-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JICFY326-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIDDC296-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIDDE015-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIDDN031-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIDDR050-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIDDW046-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIDDX045-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIDDX046-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIDDZ055-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIEAA775-16_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIEEA031-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIEED104-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIEEG427-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIEEH026-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIEEJ345-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIEEL132-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIEES207-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFD295-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFE123-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFE133-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFE143-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFE175-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFF119-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFG159-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFG166-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFG177-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFH067-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFH094-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFI168-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFJ160-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFJ260-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFK405-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIFFO074-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIGGA014-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIGGC029-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
JIGGH121-16_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
MAMTM127-13_Mordellinae_Mordellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTO284-13_Mordellidae_Mordellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTR110-14_Mordellidae_Mordellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MBIOE1435-13_Mordellina-pustulata_Mordellidae_Canada_Ontario_BIOUG-BIOINST	#1b9e77	barcode
MBIOF1522-13_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-BIOINST	#1b9e77	barcode
MBIOF1532-13_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-BIOINST	#1b9e77	barcode
MBIOI991-13_Mordellistena-trifasciata_Mordellidae_Canada_Ontario_BIOUG-BIOINST	#1b9e77	barcode
NGNAC2980-13_Mordellistena_Mordellidae_Canada_British-Columbia_BIOUG-AFTONMINE-S1	#1b9e77	barcode
NGNAI144-13_Mordellistena-sericans_Mordellidae_Canada_British-Columbia_BIOUG-AFTONMINE-C1	#1b9e77	barcode
PHMTV292-10_Mordellistena-morula_Mordellidae_Canada_Ontario_BIOUG-PDH-home	#1b9e77	barcode
PMNHE475-15_Mordellidae_Mordellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHI130-15_Mordellidae_Mordellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
RRMFI4161-15_Tomoxia-inclusa_Mordellidae_Canada_Ontario_	#1b9e77	barcode
RRMFI4225-15_Tomoxia-lineella_Mordellidae_Canada_Ontario_	#1b9e77	barcode
RRMPG681-15_Mordellistena_Mordellidae_Canada_Ontario_	#1b9e77	barcode
RRMPG682-15_Mordellistena-aspersa_Mordellidae_Canada_Ontario_	#1b9e77	barcode
RRMPG693-15_Mordellistena-aspersa_Mordellidae_Canada_Ontario_	#1b9e77	barcode
AGAKK2089-17_Acylomus_Phalacridae_Canada_Ontario_	#1b9e77	barcode
AGAKM227-17_Stilbus	#1b9e77	barcode
B480.ctg113	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_B08_1723429_Phalacridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_B09_1723430_Phalacridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_B10_1723431_Phalacridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_B12_1723433_Phalacridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_C01_1723434_Phalacridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_C04_1723437_Phalacridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_C05_1723438_Phalacridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_C06_1723439_Phalacridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_C07_1723440_Phalacridae	#d95f02	mitogenome
BP_BEATING_PB_Adult_BIP03_F10_1723191_Phalacridae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP08_E07_1723656_Hydrophilidae_Leiodidae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP08_E08_1723657_Hydrophilidae_Leiodidae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP08_F07_1723668_Phalacridae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP08_G05_1723678_Eucnemidae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP09_A02_1723699_Phalacridae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP09_B04_1723713_Phalacridae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP11_B04_1723905_Phalacridae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP11_C05_1723918_Phalacridae	#d95f02	mitogenome
BP_FIT1_PC_Adult_BIP25_B08_MS2326_Unknown	#d95f02	mitogenome
BP_FIT1_PC_Adult_BIP26_B07_MS2421_Unknown	#d95f02	mitogenome
CCCP_P1_10	#d95f02	mitogenome
CH_FIT1_P1_Adult_757_B01_1427115_Unknown	#d95f02	mitogenome
CH_FIT1_P1_Adult_757_B02_1427116_Leiodidae	#d95f02	mitogenome
CH_MALAISE1_P1_Adult_762_G05_1721178_Unknown	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_760_H04_1687169_Unknown	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_761_F05_1687242_Unknown	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_761_H11_1687272_Leiodidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_764_B05_1721310_Unknown	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_768_D10_1721723_Unknown	#d95f02	mitogenome
CNEIF3563-12_Stilbus_Phalacridae_Canada_Alberta_BIOUG-ELKISL-NP-1	#1b9e77	barcode
CNGBB516-13_Stilbus_Phalacridae_Canada_Ontario_BIOUG-GEOBAY-NP-1	#1b9e77	barcode
CNGBG1560-14_Phalacridae_Phalacridae_Canada_Ontario_BIOUG-GEOBAY-NP-2	#1b9e77	barcode
CNGSH1665-15_Phalacridae_Phalacridae_Canada_Saskatchewan_BIOUG-GRASS-NP	#1b9e77	barcode
CNGSH1681-15_Olibrus_Phalacridae_Canada_Saskatchewan_BIOUG-GRASS-NP	#1b9e77	barcode
CNGSI394-15_Olibrus_Phalacridae_Canada_Saskatchewan_BIOUG-GRASS-NP	#1b9e77	barcode
CNRGL509-15_Acylomus	#1b9e77	barcode
CNRGQ709-15_Olibrus	#1b9e77	barcode
CNRMC1330-12_Acylomus	#1b9e77	barcode
CNTID3539-15_Acylomus_Phalacridae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
GMAAG1142-16_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMAAH1162-16_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMAMG967-15_Phalacridae_Phalacridae_Australia_Western	#1b9e77	barcode
GMAQA109-17_Phalacridae_Phalacridae_Australia_Queensland_	#1b9e77	barcode
GMAQB034-17_Phalacridae_Phalacridae_Australia_Queensland_	#1b9e77	barcode
GMAQB067-17_Phalacridae_Phalacridae_Australia_Queensland_	#1b9e77	barcode
GMAQB072-17_Phalacridae_Phalacridae_Australia_Queensland_	#1b9e77	barcode
GMAQH038-17_Phalacridae_Phalacridae_Australia_Queensland_	#1b9e77	barcode
GMAQJ022-17_Phalacridae_Phalacridae_Australia_Queensland_	#1b9e77	barcode
GMAQL593-17_Phalacridae_Phalacridae_Australia_Queensland_	#1b9e77	barcode
GMAQL612-17_Phalacridae_Phalacridae_Australia_Queensland_	#1b9e77	barcode
GMAQP320-17_Phalacridae_Phalacridae_Australia_Queensland_	#1b9e77	barcode
GMAQV316-17_Phalacridae_Phalacridae_Australia_Queensland_	#1b9e77	barcode
GMASE060-17_Phalacridae_Phalacridae_Australia_South	#1b9e77	barcode
GMASG293-17_Phalacridae_Phalacridae_Australia_South	#1b9e77	barcode
GMATT3930-16_Phalacridae_Phalacridae_Australia_Tasmania_	#1b9e77	barcode
GMBCA5763-15_Phalacridae_Phalacridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCB3750-15_Phalacridae_Phalacridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCC3072-15_Phalacridae_Phalacridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCE2256-15_Phalacridae_Phalacridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCE2338-15_Phalacridae_Phalacridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCF5679-15_Phalacridae_Phalacridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCG254-15_Phalacridae_Phalacridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCM4217-15_Phalacridae_Phalacridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCM4243-15_Phalacridae_Phalacridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBUA1468-14_Olibrus	#1b9e77	barcode
GMBUE3034-14_Olibrus	#1b9e77	barcode
GMCDE1060-16_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMCFF1128-14_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMCHM679-14_Phalacridae_Phalacridae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCII1162-15_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMCJJ899-14_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMCKK261-14_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMCRB136-13_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMCRI088-13_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMCRJ935-13_Acylomus_Phalacridae_Costa	#1b9e77	barcode
GMCRK2575-13_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMCRO584-13_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMCRU697-13_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMCRZ616-14_Phalacridae_Phalacridae_Costa	#1b9e77	barcode
GMCWF479-15_Phalacridae_Phalacridae_Australia_Western	#1b9e77	barcode
